name,type,description,module
"aac-agent-canvas-integrator","agent","Agile Canvas Integrator â€” converts BMAD markdown artifacts to schema-compliant JSON for Agile Agent Canvas visualization. Use when the user asks to talk to Morph or requests canvas conversion.","core"
"aac-agent-tea","agent","Master Test Architect and Quality Advisor. Use when the user asks to talk to Murat or requests the test architect agent.","core"
"aac-bmb-agent","agent","BMB agent builder workflows","bmb"
"aac-bmb-agent-builder","agent","Agent Building Expert (BMB module). Use when the user asks to talk to Bond.","bmb"
"aac-bmb-agent-module-builder","agent","Module Creation Master (BMB module). Use when the user asks to talk to Morgan.","bmb"
"aac-bmb-agent-workflow-builder","agent","Workflow Building Master (BMB module). Use when the user asks to talk to Wendy.","bmb"
"aac-bmb-module","workflow","BMB module builder workflows","bmb"
"aac-bmb-workflow","workflow","BMB workflow builder workflows","bmb"
"aac-cis-agent-brainstorming","agent","Elite Brainstorming Specialist (CIS module). Use when the user asks to talk to Carson.","cis"
"aac-cis-agent-design-thinking","agent","Design Thinking Maestro (CIS module). Use when the user asks to talk to Maya.","cis"
"aac-cis-agent-innovation","agent","Disruptive Innovation Oracle (CIS module). Use when the user asks to talk to Victor.","cis"
"aac-cis-agent-presentation","agent","Visual Communication Expert (CIS module). Use when the user asks to talk to Caravaggio.","cis"
"aac-cis-agent-problem-solver","agent","Master Problem Solver (CIS module). Use when the user asks to talk to Dr. Quinn.","cis"
"aac-cis-agent-storyteller","agent","Master Storyteller (CIS module). Use when the user asks to talk to Sophia.","cis"
"aac-cis-design-thinking","workflow","Guide human-centered design processes using empathy-driven methodologies. Use when the user says ","cis"
"aac-cis-innovation-strategy","workflow","Identify disruption opportunities and architect business model innovation. Use when the user says ","cis"
"aac-cis-problem-solving","workflow","Apply systematic problem-solving methodologies to complex challenges. Use when the user says ","cis"
"aac-cis-storytelling","workflow","Craft compelling narratives using story frameworks. Use when the user says ","cis"
"aac-generate-api-docs","workflow","Generate API documentation from source code analysis. Use when the user says ""generate api docs"" or ""document the api"" or ""create api reference""","bmm"
"aac-generate-changelog","workflow","Generate changelog or release notes from git history and project changes. Use when the user says ""generate changelog"" or ""create release notes"" or ""update changelog""","bmm"
"aac-generate-readme","workflow","Generate or update a comprehensive README.md from project analysis. Use when the user says ""generate readme"" or ""create readme"" or ""update readme""","bmm"
"aac-review-api-design","workflow","Review workflow: API Design Review Workflow","bmm"
"aac-review-assumptions-analyzer","workflow","","bmm"
"aac-review-ceo-scope-review","workflow","Challenge scope ambition and recommend expansion, holding, or reduction","bmm"
"aac-review-codebase-mapper","workflow","","bmm"
"aac-review-coding-standards","workflow","Review workflow: Coding Standards Workflow","bmm"
"aac-review-design-dimension-audit","workflow","Audit UX design against strict dimensions on a 0-10 scale","bmm"
"aac-review-e2e-testing","workflow","Review workflow: E2E Testing Workflow","bmm"
"aac-review-eng-execution-review","workflow","Lock down execution architecture, data flows, and edge cases","bmm"
"aac-review-eval-harness","workflow","Review workflow: Eval Harness Workflow","bmm"
"aac-review-execution-task-protocol","workflow","","bmm"
"aac-review-security-audit","workflow","Perform STRIDE and OWASP Top 10 security assessment","bmm"
"aac-review-test-classification","workflow","","bmm"
"aac-review-tradeoff-advisor","workflow","","bmm"
"aac-review-verification-loop","workflow","Review workflow: Verification Loop Workflow","bmm"
"aac-tea-atdd","workflow","Generate failing acceptance tests using TDD cycle. Use when the user says ","tea"
"aac-tea-automate","workflow","Expand test automation coverage for codebase. Use when the user says ","tea"
"aac-tea-ci","workflow","Scaffold CI/CD quality pipeline with test execution. Use when the user says ","tea"
"aac-tea-framework","workflow","Initialize test framework with Playwright or Cypress. Use when the user says ","tea"
"aac-tea-nfr-assess","workflow","Assess NFRs like performance security and reliability. Use when the user says ","tea"
"aac-tea-teach-me-testing","workflow","TEA workflow: teach-me-testing","tea"
"aac-tea-test-design","workflow","Create system-level or epic-level test plans. Use when the user says ","tea"
"aac-tea-test-review","workflow","Review test quality using best practices validation. Use when the user says ","tea"
"aac-tea-trace","workflow","Generate traceability matrix and quality gate decision. Use when the user says ","tea"
"aac-cis-agent-brainstorming","agent","Elite Brainstorming Specialist (CIS v0.1.9). Use when the user asks to talk to Carson or requests creative brainstorming facilitation.","cis"
"aac-cis-agent-problem-solver","agent","Master Problem Solver (CIS v0.1.9). Use when the user asks to talk to Dr. Quinn or requests structured problem-solving.","cis"
"aac-cis-agent-design-thinking","agent","Design Thinking Maestro (CIS v0.1.9). Use when the user asks to talk to Maya or requests design thinking facilitation.","cis"
"aac-cis-agent-innovation","agent","Disruptive Innovation Oracle (CIS v0.1.9). Use when the user asks to talk to Victor or requests innovation strategy.","cis"
"aac-cis-agent-presentation","agent","Visual Communication Expert (CIS v0.1.9). Use when the user asks to talk to Caravaggio or requests presentation design.","cis"
"aac-cis-agent-storyteller","agent","Master Storyteller (CIS v0.1.9). Use when the user asks to talk to Sophia or requests narrative crafting.","cis"
"aac-generate-project-context","workflow","Create project-context.md with AI rules. Use when the user says ""generate project context"" or ""create project context""","bmm"
"aac-sprint-planning","workflow","Generate sprint status tracking from epics. Use when the user says ""run sprint planning"" or ""generate sprint plan""","bmm"
"aac-sprint-status","workflow","Summarize sprint status and surface risks. Use when the user says ""check sprint status"" or ""show sprint status""","bmm"
"aac-retrospective","workflow","Post-epic review to extract lessons and assess success. Use when the user says ""run a retrospective"" or ""lets retro the epic [epic]""","bmm"
"aac-to-json","workflow","Convert markdown artifacts to structured JSON format. Use when the user says ""convert to json"" or ""convert markdown to JSON""","bmm"
"aac-product-brief","workflow","Create or update product briefs through guided or autonomous discovery. Use when the user says ""lets create a product brief"" or ""help me create a project brief""","bmm"
